!SESSION 2017-03-30 20:11:48.376 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\sys\workspace\.metadata\.bak_0.log
Created Time: 2017-03-30 20:11:51.403

!ENTRY org.eclipse.riena.monitor.client 4 0 2017-03-30 20:11:51.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.riena.internal.monitor.client.Activator.start() of bundle org.eclipse.riena.monitor.client.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:795)
	at org.eclipse.riena.internal.core.injector.extension.InterfaceBeanHandler.invoke(InterfaceBeanHandler.java:82)
	... 30 more
Caused by: java.lang.IllegalArgumentException: Could not create filter instance for class org.eclipse.riena.example.client.monitor.LogServiceCollectorFilter
	at org.eclipse.riena.monitor.client.LogServiceCollector.newFilter(LogServiceCollector.java:137)
	at org.eclipse.riena.monitor.client.LogServiceCollector.setInitializationData(LogServiceCollector.java:119)
	... 34 more
Caused by: java.lang.ClassNotFoundException: org.eclipse.riena.example.client.monitor.LogServiceCollectorFilter cannot be found by org.eclipse.riena.example.client_3.0.0.v20110614_3_0_0_0
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:461)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:564)
	at org.eclipse.riena.monitor.client.LogServiceCollector.newFilter(LogServiceCollector.java:135)
	... 35 more

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:11:51.418
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.lang.NullPointerException
	at org.eclipse.riena.example.client.exceptionhandler.ExceptionMessageBox.handleException(ExceptionMessageBox.java:26)
	at org.eclipse.riena.internal.core.exceptionmanager.SimpleExceptionHandlerManager.handleException(SimpleExceptionHandlerManager.java:79)
	at org.eclipse.riena.internal.core.StartupsSafeRunnable.handleException(StartupsSafeRunnable.java:67)
	at org.eclipse.core.runtime.SafeRunner.handleException(SafeRunner.java:75)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:44)
	at org.eclipse.riena.internal.core.Activator$StartupBundleListener.bundleChanged(Activator.java:122)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:903)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.917
!MESSAGE Both 'org.eclipse.soa.sca.core.model' and 'org.eclipse.stp.sca' register a package for 'http://www.w3.org/2005/08/addressing'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.917
!MESSAGE Both 'org.eclipse.soa.sca.core.model' and 'org.eclipse.stp.sca' register a package for 'http://schemas.xmlsoap.org/ws/2004/09/policy'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.917
!MESSAGE Both 'org.eclipse.soa.sca.sca1_0.model' and 'org.eclipse.stp.sca' register a package for 'http://www.osoa.org/xmlns/sca/1.0'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.917
!MESSAGE Both 'org.eclipse.soa.sca.sca1_1.model' and 'org.eclipse.stp.sca.csa' register a package for 'http://docs.oasis-open.org/ns/opencsa/sca/200912'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.917
!MESSAGE Both 'org.eclipse.emf.ecore' and 'org.eclipse.stp.sca.csa' register a package for 'http://www.w3.org/XML/1998/namespace'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.917
!MESSAGE Both 'org.eclipse.soa.sca.core.model' and 'org.eclipse.stp.sca.csa' register a package for 'http://www.w3.org/ns/wsdl-instance'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.917
!MESSAGE Both 'org.eclipse.stp.sca' and 'org.eclipse.stp.sca.csa' register a package for 'http://www.w3.org/2005/08/addressing'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.soa.sca.sca1_0.model' and 'org.eclipse.soa.sca.sca1_1.model' register an extension parser for 'composite'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.soa.sca.core.model' and 'org.eclipse.stp.sca' register an extension parser for 'addressing'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.soa.sca.core.model' and 'org.eclipse.stp.sca' register an extension parser for 'policy'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.soa.sca.sca1_1.model' and 'org.eclipse.stp.sca' register an extension parser for 'composite'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.soa.sca.core.model' and 'org.eclipse.stp.sca' register an extension parser for 'instance'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.stp.sca' and 'org.eclipse.stp.sca.csa' register an extension parser for 'composite'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.stp.sca' and 'org.eclipse.stp.sca.csa' register an extension parser for 'instance'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.stp.sca' and 'org.eclipse.stp.sca.csa' register an extension parser for 'addressing'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.soa.sca.sca1_0.diagram' and 'org.eclipse.stp.sca.csa.diagram' register an extension parser for 'composite_diagram'

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:11:51.933
!MESSAGE Both 'org.eclipse.stp.sca.csa.diagram' and 'org.eclipse.stp.sca.diagram' register an extension parser for 'composite_diagram'

!ENTRY org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for CTRL+Z:
Binding(CTRL+Z,
	ParameterizedCommand(Command(org.eclipse.ui.edit.undo,Undo,
		Undo the last operation,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6dee26,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(CTRL+Z,
	ParameterizedCommand(Command(org.eclipse.ui.edit.undo,Undo,
		Undo the last operation,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6dee26,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for ALT+PAGE_UP:
Binding(ALT+PAGE_UP,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.previousSubTab,Previous Sub-Tab,
		Switch to the previous sub-tab,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@10aa757,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(ALT+PAGE_UP,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.previousSubTab,Previous Sub-Tab,
		Switch to the previous sub-tab,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@10aa757,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for CTRL+SPACE:
Binding(CTRL+SPACE,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.contentAssist.proposals,Content Assist,
		Content Assist,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@14b2ee3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(CTRL+SPACE,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.contentAssist.proposals,Content Assist,
		Content Assist,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@14b2ee3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for CTRL+Y:
Binding(CTRL+Y,
	ParameterizedCommand(Command(org.eclipse.ui.edit.redo,Redo,
		Redo the last operation,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@10695da,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(CTRL+Y,
	ParameterizedCommand(Command(org.eclipse.ui.edit.redo,Redo,
		Redo the last operation,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@10695da,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for CTRL+F10:
Binding(CTRL+F10,
	ParameterizedCommand(Command(org.eclipse.ui.window.showViewMenu,Show View Menu,
		Show the view menu,
		Category(org.eclipse.ui.category.window,Window,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@e55482,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(CTRL+F10,
	ParameterizedCommand(Command(org.eclipse.ui.window.showViewMenu,Show View Menu,
		Show the view menu,
		Category(org.eclipse.ui.category.window,Window,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@e55482,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for CTRL+INSERT:
Binding(CTRL+INSERT,
	ParameterizedCommand(Command(org.eclipse.ui.edit.copy,Copy,
		Copy the selection to the clipboard,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@eb6796,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(CTRL+INSERT,
	ParameterizedCommand(Command(org.eclipse.ui.edit.copy,Copy,
		Copy the selection to the clipboard,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@eb6796,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for CTRL+SHIFT+I:
Binding(CTRL+SHIFT+I,
	ParameterizedCommand(Command(org.eclipse.jdt.debug.ui.commands.Inspect,Inspect,
		Inspect result of evaluating selected text,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@a176de,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(CTRL+SHIFT+I,
	ParameterizedCommand(Command(org.eclipse.php.debug.ui.commands.Inspect,Inspect,
		Inspect result of evaluating selected text,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1208e15,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for SHIFT+INSERT:
Binding(SHIFT+INSERT,
	ParameterizedCommand(Command(org.eclipse.ui.edit.paste,Paste,
		Paste from the clipboard,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1a99bb7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(SHIFT+INSERT,
	ParameterizedCommand(Command(org.eclipse.ui.edit.paste,Paste,
		Paste from the clipboard,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1a99bb7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for ALT+PAGE_DOWN:
Binding(ALT+PAGE_DOWN,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.nextSubTab,Next Sub-Tab,
		Switch to the next sub-tab,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@f99283,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(ALT+PAGE_DOWN,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.nextSubTab,Next Sub-Tab,
		Switch to the next sub-tab,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@f99283,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for CTRL+SHIFT+SPACE:
Binding(CTRL+SHIFT+SPACE,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.contentAssist.contextInformation,Context Information,
		Show Context Information,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@14f1a44,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(CTRL+SHIFT+SPACE,
	ParameterizedCommand(Command(org.eclipse.ui.edit.text.contentAssist.contextInformation,Context Information,
		Show Context Information,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@14f1a44,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2017-03-30 20:11:52.791
!MESSAGE A conflict occurred for SHIFT+DEL:
Binding(SHIFT+DEL,
	ParameterizedCommand(Command(org.eclipse.ui.edit.cut,Cut,
		Cut the selection to the clipboard,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@9861de,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)
Binding(SHIFT+DEL,
	ParameterizedCommand(Command(org.eclipse.ui.edit.cut,Cut,
		Cut the selection to the clipboard,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@9861de,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,,system)

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:11:53.945
!MESSAGE Plugin org.eclipse.rap.ui, extension org.eclipse.ui.themes: Unknown extension tag found: categoryPresentationBinding

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:11:53.945
!MESSAGE Message: Plugin org.eclipse.rap.ui, extension org.eclipse.ui.themes: Unknown extension tag found: categoryPresentationBinding, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:11:53.961
!MESSAGE Plugin org.eclipse.rap.ui, extension org.eclipse.ui.themes: Unknown extension tag found: categoryPresentationBinding

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:11:53.961
!MESSAGE Message: Plugin org.eclipse.rap.ui, extension org.eclipse.ui.themes: Unknown extension tag found: categoryPresentationBinding, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:11:54.023
!MESSAGE Could not create color factory.
!SUBENTRY 1 org.eclipse.equinox.registry 4 1 2017-03-30 20:11:54.023
!MESSAGE Plug-in "org.eclipse.rap.ui" was unable to instantiate class "org.eclipse.ui.internal.themes.LightColorFactory".
!STACK 0
java.lang.ExceptionInInitializerError
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at java.lang.Class.newInstance(Unknown Source)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:184)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
